source_file,session,person,activity_folder,uci_class,placement,trial,rows_raw,rows_valid,rows_invalid,duration_seconds,median_dt_ms,effective_hz,windows_128_stride64
session_01_1person_allclass_30s/person_A/lay/lay_left_30s_trial01.txt,session_01_1person_allclass_30s,person_A,lay,LAYING,left_pocket,trial01,1519,1519,0,29.975,20.0,50.0,22
session_01_1person_allclass_30s/person_A/lay/lay_right_30s_trial01.txt,session_01_1person_allclass_30s,person_A,lay,LAYING,right_pocket,trial01,1517,1517,0,29.978,20.0,50.0,22
session_01_1person_allclass_30s/person_A/sit/sit_left_30s_trial01.txt,session_01_1person_allclass_30s,person_A,sit,SITTING,left_pocket,trial01,1518,1518,0,29.97,20.0,50.0,22
session_01_1person_allclass_30s/person_A/sit/sit_right_30s_trial01.txt,session_01_1person_allclass_30s,person_A,sit,SITTING,right_pocket,trial01,1519,1519,0,29.974,20.0,50.0,22
session_01_1person_allclass_30s/person_A/stand/stand_left_30s_trial01.txt,session_01_1person_allclass_30s,person_A,stand,STANDING,left_pocket,trial01,1518,1518,0,29.963,20.0,50.0,22
session_01_1person_allclass_30s/person_A/stand/stand_right_30s_trial01.txt,session_01_1person_allclass_30s,person_A,stand,STANDING,right_pocket,trial01,1519,1519,0,29.969,20.0,50.0,22
session_01_1person_allclass_30s/person_A/walk/walk_left_30s_trial01.txt,session_01_1person_allclass_30s,person_A,walk,WALKING,left_pocket,trial01,1518,1518,0,29.964,20.0,50.0,22
session_01_1person_allclass_30s/person_A/walk/walk_right_30s_trial01.txt,session_01_1person_allclass_30s,person_A,walk,WALKING,right_pocket,trial01,1518,1518,0,29.971,20.0,50.0,22
session_01_1person_allclass_30s/person_A/walkdown/walkdown_left_6s_trial01.txt,session_01_1person_allclass_30s,person_A,walkdown,WALKING_DOWNSTAIRS,left_pocket,trial01,303,303,0,5.969,20.0,50.0,3
session_01_1person_allclass_30s/person_A/walkdown/walkdown_left_6s_trial02.txt,session_01_1person_allclass_30s,person_A,walkdown,WALKING_DOWNSTAIRS,left_pocket,trial02,303,303,0,5.969,20.0,50.0,3
session_01_1person_allclass_30s/person_A/walkdown/walkdown_left_6s_trial03.txt,session_01_1person_allclass_30s,person_A,walkdown,WALKING_DOWNSTAIRS,left_pocket,trial03,303,303,0,5.97,20.0,50.0,3
session_01_1person_allclass_30s/person_A/walkdown/walkdown_left_6s_trial05.txt,session_01_1person_allclass_30s,person_A,walkdown,WALKING_DOWNSTAIRS,left_pocket,trial05,303,303,0,5.976,20.0,50.0,3
session_01_1person_allclass_30s/person_A/walkdown/walkdown_right_6s_trial01.txt,session_01_1person_allclass_30s,person_A,walkdown,WALKING_DOWNSTAIRS,right_pocket,trial01,303,303,0,5.967,20.0,50.0,3
session_01_1person_allclass_30s/person_A/walkdown/walkdown_right_6s_trial02.txt,session_01_1person_allclass_30s,person_A,walkdown,WALKING_DOWNSTAIRS,right_pocket,trial02,303,303,0,5.964,20.0,50.0,3
session_01_1person_allclass_30s/person_A/walkdown/walkdown_right_6s_trial03.txt,session_01_1person_allclass_30s,person_A,walkdown,WALKING_DOWNSTAIRS,right_pocket,trial03,303,303,0,5.969,20.0,50.0,3
session_01_1person_allclass_30s/person_A/walkdown/walkdown_right_6s_trial04.txt,session_01_1person_allclass_30s,person_A,walkdown,WALKING_DOWNSTAIRS,right_pocket,trial04,303,303,0,5.962,20.0,50.0,3
session_01_1person_allclass_30s/person_A/walkdown/walkdown_right_6s_trial05.txt,session_01_1person_allclass_30s,person_A,walkdown,WALKING_DOWNSTAIRS,right_pocket,trial05,304,304,0,5.979,20.0,50.0,3
session_01_1person_allclass_30s/person_A/walkup/walkup_left_6s_trial01.txt,session_01_1person_allclass_30s,person_A,walkup,WALKING_UPSTAIRS,left_pocket,trial01,303,303,0,5.97,20.0,50.0,3
session_01_1person_allclass_30s/person_A/walkup/walkup_left_6s_trial02.txt,session_01_1person_allclass_30s,person_A,walkup,WALKING_UPSTAIRS,left_pocket,trial02,303,303,0,5.97,20.0,50.0,3
session_01_1person_allclass_30s/person_A/walkup/walkup_left_6s_trial03.txt,session_01_1person_allclass_30s,person_A,walkup,WALKING_UPSTAIRS,left_pocket,trial03,303,303,0,5.971,20.0,50.0,3
session_01_1person_allclass_30s/person_A/walkup/walkup_left_6s_trial04.txt,session_01_1person_allclass_30s,person_A,walkup,WALKING_UPSTAIRS,left_pocket,trial04,303,303,0,5.971,20.0,50.0,3
session_01_1person_allclass_30s/person_A/walkup/walkup_left_6s_trial05.txt,session_01_1person_allclass_30s,person_A,walkup,WALKING_UPSTAIRS,left_pocket,trial05,303,303,0,5.971,20.0,50.0,3
session_01_1person_allclass_30s/person_A/walkup/walkup_right_6s_trial01.txt,session_01_1person_allclass_30s,person_A,walkup,WALKING_UPSTAIRS,right_pocket,trial01,303,303,0,5.97,20.0,50.0,3
session_01_1person_allclass_30s/person_A/walkup/walkup_right_6s_trial02.txt,session_01_1person_allclass_30s,person_A,walkup,WALKING_UPSTAIRS,right_pocket,trial02,303,303,0,5.966,20.0,50.0,3
session_01_1person_allclass_30s/person_A/walkup/walkup_right_6s_trial03.txt,session_01_1person_allclass_30s,person_A,walkup,WALKING_UPSTAIRS,right_pocket,trial03,303,303,0,5.962,20.0,50.0,3
session_01_1person_allclass_30s/person_A/walkup/walkup_right_6s_trial04.txt,session_01_1person_allclass_30s,person_A,walkup,WALKING_UPSTAIRS,right_pocket,trial04,304,304,0,5.979,20.0,50.0,3
session_01_1person_allclass_30s/person_A/walkup/walkup_right_6s_trial05.txt,session_01_1person_allclass_30s,person_A,walkup,WALKING_UPSTAIRS,right_pocket,trial05,303,303,0,5.961,20.0,50.0,3
session_03_1person_4class_5min/person_A/lay/lay_right_5min_trial01.txt,session_03_1person_4class_5min,person_A,lay,LAYING,right_pocket,trial01,15196,15196,0,299.964,20.0,50.0,236
session_03_1person_4class_5min/person_A/sit/sit_right_5min_trial01.txt,session_03_1person_4class_5min,person_A,sit,SITTING,right_pocket,trial01,15184,15184,0,299.974,20.0,50.0,236
session_03_1person_4class_5min/person_A/stand/stand_right_5min_trial01.txt,session_03_1person_4class_5min,person_A,stand,STANDING,right_pocket,trial01,15190,15190,0,299.97,20.0,50.0,236
session_03_1person_4class_5min/person_A/walk/walk_right_5min_trial01.txt,session_03_1person_4class_5min,person_A,walk,WALKING,right_pocket,trial01,15189,15189,0,299.976,20.0,50.0,236
session_04_2person_allclass_mixed_duration/person_A/lay/lay_left_5min_trial01.txt,session_04_2person_allclass_mixed_duration,person_A,lay,LAYING,left_pocket,trial01,15178,15178,0,299.974,20.0,50.0,236
session_04_2person_allclass_mixed_duration/person_A/lay/lay_right_5min_trial01.txt,session_04_2person_allclass_mixed_duration,person_A,lay,LAYING,right_pocket,trial01,15188,15188,0,299.975,20.0,50.0,236
